ANM0123,1,-0.0349823004626989
CAS0507,1,0.030901653355024428
DID0650,1,0.09150004052546468
KAT0270,1,0.09150004052546468
TEM0977,1,0.09150004052546468
SHR0334,1,0.09150004052546468
JDC0030,1,-0.0349823004626989
CKP0721,1,0.09150004052546468
HIA0414,1,0.09150004052546468
HSP0290,1,0.09150004052546468
HRW0550,1,0.09150004052546468
KBB0189,1,0.09150004052546468
CBB0365,-1,-0.1733634423728866
DLH0029,1,0.09150004052546468
NRO0768,1,0.09150004052546468
NWT0098,1,0.09150004052546468
QPM0727,1,0.09150004052546468
KVT0028,1,0.09150004052546468
LFS0071,1,0.09150004052546468
WNB0908,1,0.070358453154658
PAD0773,1,0.0448220545001477
BJH0354,1,0.09150004052546468
ONW0083,1,0.09150004052546468
SSJ0784,1,0.030901653355024428
KJP0371,-1,-0.10003180956281299
IMB0481,1,0.09150004052546468
BQS0525,1,0.070358453154658
BTR0403,-1,-0.10202035208389404
DLM0051,-1,-0.15248481042444206
AHM0410,1,-0.02023922367580777
CHM0821,-1,-0.0851658464975742
JBM0350,1,0.010260785423067686
JRG0207,1,-0.061621458088312764
PLH0862,1,0.09150004052546468
RCP0785,1,0.09150004052546468
NSC0597,1,-0.06047827248382065
AVM0947,1,0.070358453154658
MSZ0310,1,0.09150004052546468
SDB0106,1,-0.02023922367580777
HAC0282,1,0.09150004052546468
HSB0196,-1,-0.11638369528162484
ASB0796,1,0.09150004052546468
WRM0963,1,-0.05168596421498528
BRM0995,1,-0.0349823004626989
SES0477,1,0.070358453154658
JTM0223,-1,-0.1961332687866496
RNF0765,1,0.09150004052546468
GNZ0953,1,0.070358453154658
HRB0351,1,0.0448220545001477
ZSB0649,1,0.09150004052546468
ADC0391,1,0.070358453154658
PMC0328,1,0.070358453154658
ILJ0526,1,-0.04830903230711037
ANT0430,1,0.0448220545001477
DFH0188,1,-0.02023922367580777
LLV0602,1,0.09150004052546468
GCR0554,1,0.09150004052546468
SJO0209,1,0.0448220545001477
NGC0058,1,-0.0349823004626989
YIC0195,1,-0.02023922367580777
EDB0714,1,0.09150004052546468
LHL0309,1,0.09150004052546468
HFB0347,1,0.09150004052546468
EJW0884,1,0.09150004052546468
CRO0027,1,-0.01758936378149878
HKR0628,1,0.0448220545001477
GTD0116,1,0.09150004052546468
DSB0731,1,0.09150004052546468
COF0120,-1,-0.11638369528162484
HDJ0446,1,0.09150004052546468
CHG0146,1,0.09150004052546468
AIH0675,1,0.09150004052546468
TNM0961,-1,-0.15248481042444206
APG0307,1,0.09150004052546468
RHC0335,1,0.09150004052546468
CQW0652,1,0.09150004052546468
HJS0072,1,0.070358453154658
XHW0498,1,0.09150004052546468
IJW0851,1,0.09150004052546468
NAR0981,1,0.09150004052546468
NUL0471,1,0.070358453154658
DIB0081,1,0.0448220545001477
BSS0369,-1,-0.10003180956281299
MIB0904,1,0.070358453154658
AAF0535,1,0.09150004052546468
HBB0056,1,0.09150004052546468
MCJ0324,1,0.09150004052546468
HDH0928,1,0.09150004052546468
HXL0968,1,0.09150004052546468
MOH0273,1,0.09150004052546468
KNW0644,1,0.09150004052546468
CGA0629,1,0.09150004052546468
NMS0280,1,-0.06047827248382065
THD0448,1,0.09150004052546468
SPA0141,1,-0.029885414880277406
LPC0492,1,0.070358453154658
BTN0061,-1,-0.10202035208389404
HGH0595,1,0.09150004052546468
BAM0611,1,0.070358453154658
KKC0683,1,0.09150004052546468
BBS0422,1,0.010260785423067686
HDL0748,1,0.09150004052546468
NRD0548,1,0.09150004052546468
DCC0160,1,0.09150004052546468
MES0407,1,0.09150004052546468
LMF0980,1,0.070358453154658
BMM0112,1,0.09150004052546468
LTS0860,1,0.09150004052546468
AOK0844,-1,-0.0851658464975742
ESJ0670,1,0.070358453154658
AAF0791,1,0.09150004052546468
KRL0501,1,0.09150004052546468
SAC0592,1,0.070358453154658
UCS0227,1,0.09150004052546468
JCR0770,1,0.09150004052546468
ICS0956,1,0.09150004052546468
MKW0441,1,-0.01758936378149878
TSM0927,1,0.09150004052546468
OJK0233,1,0.09150004052546468
SMW0084,1,0.09150004052546468
BEH0615,1,0.0448220545001477
ADF0397,1,0.09150004052546468
NJC0705,1,0.09150004052546468
BYP0070,1,0.09150004052546468
JMD0520,1,0.030901653355024428
LAF0991,1,0.070358453154658
KBS0874,1,0.070358453154658
GHH0288,1,0.010260785423067686
TAC0300,1,0.09150004052546468
JAJ0849,-1,-0.06384092398765084
NOB0181,1,-0.02023922367580777
DTP0379,1,0.0448220545001477
CJM0138,1,0.09150004052546468
FHS0837,1,0.09150004052546468
CAA0612,1,0.070358453154658
ELT0769,1,0.09150004052546468
KJW0416,1,0.09150004052546468
CTR0341,1,0.030901653355024428
DIC0988,1,0.09150004052546468
JJH0292,1,-0.02023922367580777
MJS0890,1,0.09150004052546468
TOR0193,1,-0.02023922367580777
SCB0534,1,0.09150004052546468
MDH0686,1,-0.0349823004626989
JOM0750,1,0.09150004052546468
BRB0355,1,0.0448220545001477
MJM0510,1,0.0448220545001477
KJM0887,1,0.09150004052546468
CBG0398,1,0.09150004052546468
RRC0553,1,0.070358453154658
TDS0984,1,0.0448220545001477
LRR0148,-1,-0.15248481042444206
ARB0834,1,0.09150004052546468
KPC0073,-1,-0.11638369528162484
CLB0774,1,0.010260785423067686
VEB0935,1,0.09150004052546468
MCT0720,1,0.09150004052546468
JDF0593,-1,-0.06384092398765084
CJG0470,1,0.09150004052546468
RGG0064,1,0.010260785423067686
BXJ0010,1,0.09150004052546468
WBC0315,1,0.09150004052546468
CGB0637,1,0.070358453154658
CAN0842,1,0.09150004052546468
HTH0007,1,0.070358453154658
BJM0111,-1,-0.11638369528162484
MAW0166,1,0.09150004052546468
PPF0435,-1,-0.12750366675074232
SEJ0677,1,0.09150004052546468
ACV0812,-1,-0.06384092398765084
KWE0082,1,0.070358453154658
ECL0930,1,0.070358453154658
RHP0484,1,-0.05047174183590275
BAM0636,1,0.09150004052546468
DDM0579,1,0.09150004052546468
UIR0043,-1,-0.14355840467170589
JCR0172,1,0.070358453154658
ATE0869,1,0.030901653355024428
IBS0836,-1,-0.06384092398765084
DTT0076,1,0.09150004052546468
PRM0740,1,0.09150004052546468
FGW0853,1,0.010260785423067686
JSH0330,1,0.09150004052546468
FSB0399,1,0.09150004052546468
