FBA0348,,1,-0.01276990992327054
ARL0034,,1,0.11156395813550851
YJF0532,,1,0.07208960613517723
RJM0381,,1,0.043460483513154846
VSS0154,,1,0.1310445777787959
JMW0638,,1,0.05762819129488267
IKR0401,,1,0.08164649154668585
EMS0317,,1,0.11156395813550851
FTM0406,,1,-0.0691267456046124
RAR0725,,1,0.1334145978600516
MNS0224,,1,0.039752877016083266
WVB0539,,1,0.1269285079010058
SSG0250,,1,0.1269285079010058
MLM0950,,-1,-0.10184025627132443
HPH0075,,1,0.1269285079010058
VMJ0546,,1,0.13085717206400194
NLO0131,,1,0.13085717206400194
PES0085,,1,0.1334145978600516
OHC0973,,1,0.1334145978600516
NMF0780,,1,0.1334145978600516
LEM0605,,1,0.14168882312691228
BEC0505,,1,0.14168882312691228
OLF0504,,1,0.14168882312691228
KVS0425,,1,0.13085717206400194
AJR0319,,1,0.11156395813550851
DLS0383,,1,0.08415816766839329
BCR0581,,1,-0.008191885421163558
LDB0090,,1,0.11156395813550851
GAF0570,,1,-0.05932663880567024
NNS0059,,1,0.08164649154668585
JRL0574,,1,0.1310445777787959
NSS0876,,1,0.14168882312691228
SOB0586,,1,0.1310445777787959
DDA0476,,1,0.14168882312691228
DEB0782,,1,0.1334145978600516
OLW0689,,1,0.08164649154668585
MMG0943,,1,0.055383477427917216
RNL0695,,1,0.08164649154668585
LNR0656,,1,0.05762819129488267
AMJ0297,,1,0.13085717206400194
HRL0540,,-1,-0.11788083258594784
DLF0377,,1,0.08415816766839329
MVH0373,,-1,-0.08673789702867007
TPH0474,,1,0.13085717206400194
KCF0045,,1,0.039752877016083266
BIS0247,,-1,-0.12026920789294593
MSS0001,,1,0.037307997570394325
EFS0882,,1,0.1310445777787959
NWK0215,,-1,-0.1547210383614348
PNL0301,,1,0.13085717206400194
CSH0626,,1,-0.04790528845579756
BHW0458,,1,0.13085717206400194
SSH0799,,1,0.07208960613517723
ANM0123,,1,-0.006872385429111061
CAS0507,,-1,-0.08779959558107309
DID0650,,1,0.05762819129488267
KAT0270,,1,0.14168882312691228
TEM0977,,1,0.13085717206400194
SHR0334,,1,0.1310445777787959
JDC0030,,1,-0.029840638285340892
CKP0721,,1,0.1334145978600516
HIA0414,,1,0.13085717206400194
HSP0290,,1,0.13085717206400194
HRW0550,,1,0.13085717206400194
KBB0189,,1,0.08415816766839329
CBB0365,,1,0.039752877016083266
DLH0029,,1,0.1310445777787959
NRO0768,,1,0.1334145978600516
NWT0098,,1,0.14168882312691228
QPM0727,,1,0.1269285079010058
KVT0028,,1,0.1310445777787959
LFS0071,,1,0.13085717206400194
WNB0908,,1,0.1310445777787959
PAD0773,,1,0.043460483513154846
BJH0354,,1,0.14168882312691228
ONW0083,,1,0.1269285079010058
SSJ0784,,-1,-0.13400395775629914
KJP0371,,1,0.039752877016083266
IMB0481,,1,0.14168882312691228
BQS0525,,1,-0.04742146548866866
BTR0403,,-1,-0.0735319994809508
DLM0051,,1,0.0013666960463879496
AHM0410,,1,0.06474857823833435
CHM0821,,-1,-0.10786817452295516
JBM0350,,-1,-0.13524287124825318
JRG0207,,-1,-0.08201654086254906
PLH0862,,1,0.14168882312691228
RCP0785,,1,0.1334145978600516
NSC0597,,1,-0.02331543304315853
AVM0947,,1,-0.05240290651604618
MSZ0310,,1,0.11156395813550851
SDB0106,,1,0.039312953793048555
HAC0282,,1,0.1310445777787959
HSB0196,,-1,-0.12448333654088306
ASB0796,,1,0.14168882312691228
WRM0963,,1,-0.06590627972811225
BRM0995,,-1,-0.11036307051556493
SES0477,,1,0.14168882312691228
JTM0223,,1,0.039752877016083266
RNF0765,,1,0.1334145978600516
GNZ0953,,1,0.1334145978600516
HRB0351,,1,-0.012607903386323671
ZSB0649,,1,0.05762819129488267
ADC0391,,1,0.08164649154668585
PMC0328,,1,0.1310445777787959
ILJ0526,,1,0.07208960613517723
ANT0430,,1,0.06369476384912948
DFH0188,,1,0.0453278277972784
LLV0602,,1,0.1269285079010058
GCR0554,,1,0.13085717206400194
SJO0209,,1,0.0017750862125767708
NGC0058,,1,-0.04710117463263397
YIC0195,,1,0.06474857823833435
EDB0714,,1,0.1334145978600516
LHL0309,,1,0.11156395813550851
HFB0347,,1,0.1310445777787959
EJW0884,,1,0.1310445777787959
CRO0027,,-1,-0.11922500477753994
HKR0628,,1,0.06369476384912948
GTD0116,,1,0.05762819129488267
DSB0731,,1,0.1269285079010058
COF0120,,-1,-0.13700732183530284
HDJ0446,,1,0.13085717206400194
CHG0146,,1,0.1334145978600516
AIH0675,,1,0.08415816766839329
TNM0961,,1,0.055383477427917216
APG0307,,1,0.13085717206400194
RHC0335,,1,0.1310445777787959
CQW0652,,1,0.05762819129488267
HJS0072,,1,-0.009836144230387811
XHW0498,,1,0.14168882312691228
IJW0851,,1,0.14168882312691228
NAR0981,,1,0.14168882312691228
NUL0471,,1,0.13085717206400194
DIB0081,,1,0.07208960613517723
BSS0369,,1,0.039752877016083266
MIB0904,,1,0.1310445777787959
AAF0535,,1,0.1269285079010058
HBB0056,,1,0.14168882312691228
MCJ0324,,1,0.11156395813550851
HDH0928,,1,0.09584146038801417
HXL0968,,1,0.1334145978600516
MOH0273,,1,0.14168882312691228
KNW0644,,1,0.05762819129488267
CGA0629,,1,0.1269285079010058
NMS0280,,1,-0.046638504938086744
THD0448,,1,0.13085717206400194
SPA0141,,-1,-0.16440515214061246
LPC0492,,1,0.07208960613517723
BTN0061,,1,-0.0017768341949587763
HGH0595,,1,0.1310445777787959
BAM0611,,1,0.1269285079010058
KKC0683,,1,0.08164649154668585
BBS0422,,-1,-0.10106169900980977
HDL0748,,1,0.1269285079010058
NRD0548,,1,0.13085717206400194
DCC0160,,1,0.1310445777787959
MES0407,,1,0.13085717206400194
LMF0980,,1,0.11156395813550851
BMM0112,,1,0.1310445777787959
LTS0860,,1,0.14168882312691228
AOK0844,,-1,-0.11548683621557065
ESJ0670,,1,0.043460483513154846
AAF0791,,1,0.14168882312691228
KRL0501,,1,0.14168882312691228
SAC0592,,1,0.1310445777787959
UCS0227,,1,0.08164649154668585
JCR0770,,1,0.1334145978600516
ICS0956,,1,0.1334145978600516
MKW0441,,-1,-0.1061065006934192
TSM0927,,1,0.09584146038801417
OJK0233,,1,0.08164649154668585
SMW0084,,1,0.1269285079010058
BEH0615,,1,0.06369476384912948
ADF0397,,1,0.08164649154668585
NJC0705,,1,0.1334145978600516
BYP0070,,1,0.13085717206400194
JMD0520,,-1,-0.09396732092705162
LAF0991,,1,0.05762819129488267
KBS0874,,1,0.14168882312691228
GHH0288,,-1,-0.0740547817074807
TAC0300,,1,0.13085717206400194
JAJ0849,,1,-0.06226423781521606
NOB0181,,1,0.0453278277972784
DTP0379,,1,0.055383477427917216
CJM0138,,1,0.13085717206400194
FHS0837,,1,0.09584146038801417
CAA0612,,1,0.1269285079010058
ELT0769,,1,0.1334145978600516
KJW0416,,1,0.13085717206400194
CTR0341,,-1,-0.09707384909637362
DIC0988,,1,0.1310445777787959
JJH0292,,1,0.06474857823833435
MJS0890,,1,0.1310445777787959
TOR0193,,1,0.06474857823833435
SCB0534,,1,0.1269285079010058
MDH0686,,1,-0.06687917468236582
JOM0750,,1,0.1269285079010058
BRB0355,,1,0.07208960613517723
MJM0510,,1,0.07208960613517723
KJM0887,,1,0.1310445777787959
CBG0398,,1,0.08164649154668585
RRC0553,,1,0.049384992908504344
TDS0984,,1,0.06369476384912948
LRR0148,,1,0.004904632198640402
ARB0834,,1,0.09584146038801417
KPC0073,,1,-0.04505659194750322
CLB0774,,-1,-0.14143834012301149
VEB0935,,1,0.1334145978600516
MCT0720,,1,0.1334145978600516
JDF0593,,1,-0.020545136127196995
CJG0470,,1,0.13085717206400194
RGG0064,,1,-0.060322418855089266
BXJ0010,,1,0.13085717206400194
WBC0315,,1,0.11156395813550851
CGB0637,,1,0.05762819129488267
CAN0842,,1,0.09584146038801417
HTH0007,,1,-0.023997339377552218
BJM0111,,-1,-0.1416451115654217
MAW0166,,1,0.11156395813550851
PPF0435,,-1,-0.10488877136769237
SEJ0677,,1,0.08415816766839329
ACV0812,,-1,-0.08850684029990397
KWE0082,,1,0.1269285079010058
ECL0930,,1,0.1334145978600516
RHP0484,,1,0.07208960613517723
BAM0636,,1,0.05762819129488267
DDM0579,,1,0.1310445777787959
UIR0043,,1,0.039752877016083266
JCR0172,,1,0.11156395813550851
ATE0869,,-1,-0.1037036936474851
IBS0836,,-1,-0.11916754410688057
DTT0076,,1,0.1334145978600516
PRM0740,,1,0.1269285079010058
FGW0853,,1,-0.05953863520338354
JSH0330,,1,0.1310445777787959
FSB0399,,1,0.08164649154668585
