YJF0532,,1,0.0590515088965336
RJM0381,,1,0.0590515088965336
VSS0154,,1,0.05108751780485005
JMW0638,,1,0.05108751780485005
IKR0401,,1,0.05108751780485005
EMS0317,,1,0.0910645994736004
FTM0406,,1,0.005344629856196437
RAR0725,,1,0.0910645994736004
MNS0224,,-1,-0.17044432056108028
WVB0539,,1,0.0910645994736004
SSG0250,,1,0.0910645994736004
MLM0950,,1,-0.003769698632360652
HPH0075,,1,0.0910645994736004
VMJ0546,,1,0.05733685131149646
NLO0131,,1,0.05733685131149646
PES0085,,1,0.0910645994736004
OHC0973,,1,0.0910645994736004
NMF0780,,1,0.0910645994736004
LEM0605,,1,0.0910645994736004
BEC0505,,1,0.0910645994736004
OLF0504,,1,0.0910645994736004
KVS0425,,1,0.05733685131149646
AJR0319,,1,0.0910645994736004
DLS0383,,1,0.0910645994736004
BCR0581,,1,0.032241267013674524
LDB0090,,1,0.0910645994736004
GAF0570,,1,-0.0432748106875539
NNS0059,,1,0.05108751780485005
JRL0574,,1,0.05108751780485005
NSS0876,,1,0.0910645994736004
SOB0586,,1,0.05108751780485005
DDA0476,,1,0.0910645994736004
DEB0782,,1,0.0910645994736004
OLW0689,,1,0.05108751780485005
MMG0943,,1,0.0590515088965336
RNL0695,,1,0.05108751780485005
LNR0656,,1,0.05108751780485005
AMJ0297,,1,0.05733685131149646
HRL0540,,1,-0.011130657827185697
DLF0377,,1,0.0910645994736004
MVH0373,,-1,-0.18044919479112653
TPH0474,,1,0.05733685131149646
KCF0045,,-1,-0.16690068981056727
BIS0247,,1,0.005344629856196437
MSS0001,,1,0.0910645994736004
EFS0882,,1,0.05108751780485005
NWK0215,,1,0.005344629856196437
PNL0301,,1,0.05733685131149646
CSH0626,,-1,-0.079299847967231
BHW0458,,1,0.05733685131149646
SSH0799,,1,0.0590515088965336
ANM0123,,1,0.032241267013674524
CAS0507,,1,-0.06858134469209187
DID0650,,1,0.05108751780485005
KAT0270,,1,0.0910645994736004
TEM0977,,1,0.05733685131149646
SHR0334,,1,0.05108751780485005
JDC0030,,1,0.032241267013674524
CKP0721,,1,0.0910645994736004
HIA0414,,1,0.05733685131149646
HSP0290,,1,0.05733685131149646
HRW0550,,1,0.05733685131149646
KBB0189,,1,0.0910645994736004
CBB0365,,-1,-0.1974427959744377
DLH0029,,1,0.05108751780485005
NRO0768,,1,0.0910645994736004
NWT0098,,1,0.0910645994736004
QPM0727,,1,0.0910645994736004
KVT0028,,1,0.05108751780485005
LFS0071,,1,0.05733685131149646
WNB0908,,1,0.05108751780485005
PAD0773,,1,0.0590515088965336
BJH0354,,1,0.0910645994736004
ONW0083,,1,0.0910645994736004
SSJ0784,,1,-0.003769698632360652
KJP0371,,-1,-0.15905805111907545
IMB0481,,1,0.0910645994736004
BQS0525,,1,0.0590515088965336
BTR0403,,1,-0.0692465190175584
DLM0051,,1,0.0590515088965336
AHM0410,,1,-0.019933393193728
CHM0821,,-1,-0.10088625285595765
JBM0350,,-1,-0.09544846694447429
JRG0207,,1,0.005344629856196437
PLH0862,,1,0.0910645994736004
RCP0785,,1,0.0910645994736004
NSC0597,,1,0.032241267013674524
AVM0947,,1,0.0590515088965336
MSZ0310,,1,0.0910645994736004
SDB0106,,1,0.032241267013674524
HAC0282,,1,0.05108751780485005
HSB0196,,-1,-0.11608892817452376
ASB0796,,1,0.0910645994736004
WRM0963,,1,0.0590515088965336
BRM0995,,1,0.032241267013674524
SES0477,,1,0.0910645994736004
JTM0223,,-1,-0.1874147763894627
RNF0765,,1,0.0910645994736004
GNZ0953,,1,0.0910645994736004
HRB0351,,1,-0.019933393193728
ZSB0649,,1,0.05108751780485005
ADC0391,,1,0.05108751780485005
PMC0328,,1,0.05108751780485005
ILJ0526,,-1,-0.14020059983476618
ANT0430,,1,0.0590515088965336
DFH0188,,1,0.032241267013674524
LLV0602,,1,0.0910645994736004
GCR0554,,1,0.05733685131149646
SJO0209,,1,0.0590515088965336
NGC0058,,-1,-0.09991486058674093
YIC0195,,1,0.032241267013674524
EDB0714,,1,0.0910645994736004
LHL0309,,1,0.0910645994736004
HFB0347,,1,0.05108751780485005
EJW0884,,1,0.05108751780485005
CRO0027,,1,0.005344629856196437
HKR0628,,1,0.0590515088965336
GTD0116,,1,0.05108751780485005
DSB0731,,1,0.0910645994736004
COF0120,,-1,-0.11237348737279007
HDJ0446,,1,0.05733685131149646
CHG0146,,1,0.0910645994736004
AIH0675,,1,0.0910645994736004
TNM0961,,1,0.0590515088965336
APG0307,,1,0.05733685131149646
RHC0335,,1,0.05108751780485005
CQW0652,,1,0.05108751780485005
HJS0072,,1,-0.036639291618187575
XHW0498,,1,0.0910645994736004
IJW0851,,1,0.0910645994736004
NAR0981,,1,0.0910645994736004
NUL0471,,1,0.05733685131149646
DIB0081,,1,0.0590515088965336
BSS0369,,-1,-0.15905805111907545
MIB0904,,1,0.05108751780485005
AAF0535,,1,0.0910645994736004
HBB0056,,1,0.0910645994736004
MCJ0324,,1,0.0910645994736004
HDH0928,,1,0.05108751780485005
HXL0968,,1,0.0910645994736004
MOH0273,,1,0.0910645994736004
KNW0644,,1,0.05108751780485005
CGA0629,,1,0.0910645994736004
NMS0280,,1,0.032241267013674524
THD0448,,1,0.05733685131149646
SPA0141,,1,0.005344629856196437
LPC0492,,1,0.0590515088965336
BTN0061,,-1,-0.14407255600359892
HGH0595,,1,0.05108751780485005
BAM0611,,1,0.0910645994736004
KKC0683,,1,0.05108751780485005
BBS0422,,1,-0.05983853932181382
HDL0748,,1,0.0910645994736004
NRD0548,,1,0.05733685131149646
DCC0160,,1,0.05108751780485005
MES0407,,1,0.05733685131149646
LMF0980,,1,0.0910645994736004
BMM0112,,1,0.05108751780485005
LTS0860,,1,0.0910645994736004
AOK0844,,1,-0.0012059570645664985
ESJ0670,,1,0.0590515088965336
AAF0791,,1,0.0910645994736004
KRL0501,,1,0.0910645994736004
SAC0592,,1,0.05108751780485005
UCS0227,,1,0.05108751780485005
JCR0770,,1,0.0910645994736004
ICS0956,,1,0.0910645994736004
MKW0441,,1,-0.06858134469209187
TSM0927,,1,0.05108751780485005
OJK0233,,1,0.05108751780485005
SMW0084,,1,0.0910645994736004
BEH0615,,-1,-0.14020059983476618
ADF0397,,1,0.05108751780485005
NJC0705,,1,0.0910645994736004
BYP0070,,1,0.05733685131149646
JMD0520,,-1,-0.1374434146204555
LAF0991,,1,0.05108751780485005
KBS0874,,1,0.0910645994736004
GHH0288,,1,-0.05983853932181382
TAC0300,,1,0.05733685131149646
JAJ0849,,-1,-0.09544846694447429
NOB0181,,1,0.032241267013674524
DTP0379,,1,0.0590515088965336
CJM0138,,1,0.05733685131149646
FHS0837,,1,0.05108751780485005
CAA0612,,1,0.0910645994736004
ELT0769,,1,0.0910645994736004
KJW0416,,1,0.05733685131149646
CTR0341,,1,-0.0012059570645664985
DIC0988,,1,0.05108751780485005
JJH0292,,1,-0.019933393193728
MJS0890,,1,0.05108751780485005
TOR0193,,1,0.032241267013674524
SCB0534,,1,0.0910645994736004
MDH0686,,1,0.032241267013674524
JOM0750,,1,0.0910645994736004
BRB0355,,1,0.0590515088965336
MJM0510,,1,0.0590515088965336
KJM0887,,1,0.05108751780485005
CBG0398,,1,0.05108751780485005
RRC0553,,1,0.05733685131149646
TDS0984,,-1,-0.14020059983476618
LRR0148,,1,0.0590515088965336
ARB0834,,1,0.05108751780485005
KPC0073,,1,0.005344629856196437
CLB0774,,1,0.005344629856196437
VEB0935,,1,0.0910645994736004
MCT0720,,1,0.0910645994736004
JDF0593,,-1,-0.09544846694447429
CJG0470,,1,0.05733685131149646
RGG0064,,-1,-0.09455727067111042
BXJ0010,,1,0.05733685131149646
WBC0315,,1,0.0910645994736004
CGB0637,,1,0.05108751780485005
CAN0842,,1,0.05108751780485005
HTH0007,,1,0.0590515088965336
BJM0111,,-1,-0.11608892817452376
MAW0166,,1,0.0910645994736004
PPF0435,,1,0.005344629856196437
SEJ0677,,1,0.0910645994736004
ACV0812,,-1,-0.10088625285595765
KWE0082,,1,0.0910645994736004
ECL0930,,1,0.0910645994736004
RHP0484,,1,0.0590515088965336
BAM0636,,1,0.05108751780485005
DDM0579,,1,0.05108751780485005
UIR0043,,-1,-0.16690068981056727
JCR0172,,1,0.0910645994736004
ATE0869,,1,-0.003769698632360652
IBS0836,,1,-0.0012059570645664985
DTT0076,,1,0.0910645994736004
PRM0740,,1,0.0910645994736004
FGW0853,,1,-0.003769698632360652
JSH0330,,1,0.05108751780485005
FSB0399,,1,0.05108751780485005
