FBA0348,,-1,-0.16603687934596545
ARL0034,,1,0.056083761016497535
YJF0532,,1,0.021860997424594186
RJM0381,,1,0.021860997424594186
VSS0154,,1,0.056083761016497535
JMW0638,,1,0.056083761016497535
IKR0401,,1,0.056083761016497535
EMS0317,,1,0.056083761016497535
FTM0406,,-1,-0.15593219461286556
RAR0725,,1,0.056083761016497535
MNS0224,,1,-0.009994713797404131
WVB0539,,1,0.056083761016497535
SSG0250,,1,0.021860997424594186
MLM0950,,1,-0.009994713797404131
HPH0075,,1,0.021860997424594186
VMJ0546,,1,0.021860997424594186
NLO0131,,1,0.056083761016497535
PES0085,,1,0.021860997424594186
OHC0973,,1,0.056083761016497535
NMF0780,,1,0.056083761016497535
LEM0605,,1,0.056083761016497535
BEC0505,,1,0.056083761016497535
OLF0504,,1,0.056083761016497535
KVS0425,,1,0.056083761016497535
AJR0319,,1,0.021860997424594186
DLS0383,,1,0.021860997424594186
BCR0581,,-1,-0.06507730170960946
LDB0090,,1,0.056083761016497535
GAF0570,,1,0.021860997424594186
NNS0059,,1,0.056083761016497535
JRL0574,,1,0.056083761016497535
NSS0876,,1,0.056083761016497535
SOB0586,,1,0.056083761016497535
DDA0476,,1,0.056083761016497535
DEB0782,,1,0.056083761016497535
OLW0689,,1,0.021860997424594186
MMG0943,,1,0.021860997424594186
RNL0695,,1,0.021860997424594186
LNR0656,,1,0.056083761016497535
AMJ0297,,1,0.056083761016497535
HRL0540,,-1,-0.06507730170960946
DLF0377,,1,0.056083761016497535
MVH0373,,-1,-0.0957794704440228
TPH0474,,1,0.056083761016497535
KCF0045,,1,-0.009994713797404131
BIS0247,,1,-0.009994713797404131
MSS0001,,1,0.021860997424594186
EFS0882,,1,0.056083761016497535
NWK0215,,1,-0.009994713797404131
PNL0301,,1,0.056083761016497535
CSH0626,,1,-0.009994713797404131
BHW0458,,1,0.056083761016497535
SSH0799,,1,0.021860997424594186
ANM0123,,-1,-0.06507730170960946
CAS0507,,1,-0.009994713797404131
DID0650,,1,0.056083761016497535
KAT0270,,1,0.056083761016497535
TEM0977,,1,0.056083761016497535
SHR0334,,1,0.056083761016497535
JDC0030,,-1,-0.06507730170960946
CKP0721,,1,0.056083761016497535
HIA0414,,1,0.056083761016497535
HSP0290,,1,0.056083761016497535
HRW0550,,1,0.056083761016497535
KBB0189,,1,0.056083761016497535
CBB0365,,1,-0.009994713797404131
DLH0029,,1,0.056083761016497535
NRO0768,,1,0.056083761016497535
NWT0098,,1,0.056083761016497535
QPM0727,,1,0.056083761016497535
KVT0028,,1,0.056083761016497535
LFS0071,,1,0.056083761016497535
WNB0908,,1,0.021860997424594186
PAD0773,,1,0.021860997424594186
BJH0354,,1,0.056083761016497535
ONW0083,,1,0.056083761016497535
SSJ0784,,1,-0.009994713797404131
KJP0371,,1,-0.009994713797404131
IMB0481,,1,0.056083761016497535
BQS0525,,1,0.021860997424594186
BTR0403,,-1,-0.06507730170960946
DLM0051,,-1,-0.23694417249746802
AHM0410,,-1,-0.06507730170960946
CHM0821,,1,-0.009994713797404131
JBM0350,,1,-0.009994713797404131
JRG0207,,1,-0.009994713797404131
PLH0862,,1,0.056083761016497535
RCP0785,,1,0.056083761016497535
NSC0597,,-1,-0.06507730170960946
AVM0947,,1,0.021860997424594186
MSZ0310,,1,0.056083761016497535
SDB0106,,-1,-0.06507730170960946
HAC0282,,1,0.056083761016497535
HSB0196,,-1,-0.15593219461286556
ASB0796,,1,0.056083761016497535
WRM0963,,1,0.021860997424594186
BRM0995,,-1,-0.06507730170960946
SES0477,,1,0.021860997424594186
JTM0223,,-1,-0.2212643977173182
RNF0765,,1,0.056083761016497535
GNZ0953,,1,0.021860997424594186
HRB0351,,1,0.021860997424594186
ZSB0649,,1,0.056083761016497535
ADC0391,,1,0.021860997424594186
PMC0328,,1,0.021860997424594186
ILJ0526,,1,0.021860997424594186
ANT0430,,1,0.021860997424594186
DFH0188,,-1,-0.06507730170960946
LLV0602,,1,0.056083761016497535
GCR0554,,1,0.056083761016497535
SJO0209,,1,0.021860997424594186
NGC0058,,-1,-0.06507730170960946
YIC0195,,-1,-0.06507730170960946
EDB0714,,1,0.056083761016497535
LHL0309,,1,0.056083761016497535
HFB0347,,1,0.056083761016497535
EJW0884,,1,0.056083761016497535
CRO0027,,1,-0.009994713797404131
HKR0628,,1,0.021860997424594186
GTD0116,,1,0.056083761016497535
DSB0731,,1,0.056083761016497535
COF0120,,-1,-0.15593219461286556
HDJ0446,,1,0.056083761016497535
CHG0146,,1,0.056083761016497535
AIH0675,,1,0.056083761016497535
TNM0961,,-1,-0.23694417249746802
APG0307,,1,0.056083761016497535
RHC0335,,1,0.056083761016497535
CQW0652,,1,0.056083761016497535
HJS0072,,1,0.021860997424594186
XHW0498,,1,0.056083761016497535
IJW0851,,1,0.056083761016497535
NAR0981,,1,0.056083761016497535
NUL0471,,1,0.021860997424594186
DIB0081,,1,0.021860997424594186
BSS0369,,1,-0.009994713797404131
MIB0904,,1,0.021860997424594186
AAF0535,,1,0.056083761016497535
HBB0056,,1,0.056083761016497535
MCJ0324,,1,0.056083761016497535
HDH0928,,1,0.056083761016497535
HXL0968,,1,0.056083761016497535
MOH0273,,1,0.056083761016497535
KNW0644,,1,0.056083761016497535
CGA0629,,1,0.056083761016497535
NMS0280,,-1,-0.06507730170960946
THD0448,,1,0.056083761016497535
SPA0141,,1,-0.009994713797404131
LPC0492,,1,0.021860997424594186
BTN0061,,-1,-0.06507730170960946
HGH0595,,1,0.056083761016497535
BAM0611,,1,0.021860997424594186
KKC0683,,1,0.056083761016497535
BBS0422,,1,-0.009994713797404131
HDL0748,,1,0.056083761016497535
NRD0548,,1,0.056083761016497535
DCC0160,,1,0.056083761016497535
MES0407,,1,0.056083761016497535
LMF0980,,1,0.021860997424594186
BMM0112,,1,0.056083761016497535
LTS0860,,1,0.056083761016497535
AOK0844,,1,-0.009994713797404131
ESJ0670,,1,0.021860997424594186
AAF0791,,1,0.056083761016497535
KRL0501,,1,0.056083761016497535
SAC0592,,1,0.021860997424594186
UCS0227,,1,0.056083761016497535
JCR0770,,1,0.056083761016497535
ICS0956,,1,0.056083761016497535
MKW0441,,1,-0.009994713797404131
TSM0927,,1,0.056083761016497535
OJK0233,,1,0.056083761016497535
SMW0084,,1,0.056083761016497535
BEH0615,,1,0.021860997424594186
ADF0397,,1,0.056083761016497535
NJC0705,,1,0.056083761016497535
BYP0070,,1,0.056083761016497535
JMD0520,,1,-0.009994713797404131
LAF0991,,1,0.021860997424594186
KBS0874,,1,0.021860997424594186
GHH0288,,1,-0.009994713797404131
TAC0300,,1,0.056083761016497535
JAJ0849,,1,-0.009994713797404131
NOB0181,,-1,-0.06507730170960946
DTP0379,,1,0.021860997424594186
CJM0138,,1,0.056083761016497535
FHS0837,,1,0.056083761016497535
CAA0612,,1,0.021860997424594186
ELT0769,,1,0.056083761016497535
KJW0416,,1,0.056083761016497535
CTR0341,,1,-0.009994713797404131
DIC0988,,1,0.056083761016497535
JJH0292,,-1,-0.06507730170960946
MJS0890,,1,0.056083761016497535
TOR0193,,-1,-0.06507730170960946
SCB0534,,1,0.056083761016497535
MDH0686,,-1,-0.06507730170960946
JOM0750,,1,0.056083761016497535
BRB0355,,1,0.021860997424594186
MJM0510,,1,0.021860997424594186
KJM0887,,1,0.056083761016497535
CBG0398,,1,0.056083761016497535
RRC0553,,1,0.021860997424594186
TDS0984,,1,0.021860997424594186
LRR0148,,-1,-0.23694417249746802
ARB0834,,1,0.056083761016497535
KPC0073,,-1,-0.15593219461286556
CLB0774,,1,-0.009994713797404131
VEB0935,,1,0.056083761016497535
MCT0720,,1,0.056083761016497535
JDF0593,,1,-0.009994713797404131
CJG0470,,1,0.056083761016497535
RGG0064,,1,-0.009994713797404131
BXJ0010,,1,0.056083761016497535
WBC0315,,1,0.056083761016497535
CGB0637,,1,0.021860997424594186
CAN0842,,1,0.056083761016497535
HTH0007,,1,0.021860997424594186
BJM0111,,-1,-0.15593219461286556
MAW0166,,1,0.056083761016497535
PPF0435,,-1,-0.15593219461286556
SEJ0677,,1,0.056083761016497535
ACV0812,,1,-0.009994713797404131
KWE0082,,1,0.021860997424594186
ECL0930,,1,0.021860997424594186
RHP0484,,1,0.021860997424594186
BAM0636,,1,0.056083761016497535
DDM0579,,1,0.056083761016497535
UIR0043,,1,-0.009994713797404131
JCR0172,,1,0.021860997424594186
ATE0869,,1,-0.009994713797404131
IBS0836,,1,-0.009994713797404131
DTT0076,,1,0.056083761016497535
PRM0740,,1,0.056083761016497535
FGW0853,,1,-0.009994713797404131
JSH0330,,1,0.056083761016497535
FSB0399,,1,0.056083761016497535
