EFS0882,1,0.03767651993189025
NWK0215,1,0.013684586240728325
PNL0301,1,0.03973850380833149
CSH0626,1,-0.04437982525875661
BHW0458,1,0.03973850380833149
SSH0799,1,0.05035989311883127
ANM0123,1,0.03327100453298265
CAS0507,-1,-0.1253598838801684
DID0650,1,0.03767651993189025
KAT0270,1,0.06314428869550193
TEM0977,1,0.03973850380833149
SHR0334,1,0.03767651993189025
JDC0030,1,0.03327100453298265
CKP0721,1,0.06314428869550193
HIA0414,1,0.03973850380833149
HSP0290,1,0.03973850380833149
HRW0550,1,0.03973850380833149
KBB0189,1,0.06314428869550193
CBB0365,-1,-0.17371913614915824
DLH0029,1,0.03767651993189025
NRO0768,1,0.06314428869550193
NWT0098,1,0.06314428869550193
QPM0727,1,0.06314428869550193
KVT0028,1,0.03767651993189025
LFS0071,1,0.03973850380833149
WNB0908,1,0.03767651993189025
PAD0773,1,0.05035989311883127
BJH0354,1,0.06314428869550193
ONW0083,1,0.06314428869550193
SSJ0784,1,0.010134513613850038
KJP0371,-1,-0.12397423317965295
IMB0481,1,0.06314428869550193
BQS0525,1,0.05035989311883127
BTR0403,1,-0.0383834160644152
DLM0051,1,0.05035989311883127
AHM0410,1,-0.026242009368349972
CHM0821,-1,-0.06930095342922615
JBM0350,-1,-0.06468953012002387
JRG0207,1,0.013684586240728325
PLH0862,1,0.06314428869550193
RCP0785,1,0.06314428869550193
NSC0597,1,0.03327100453298265
AVM0947,1,0.05035989311883127
MSZ0310,1,0.06314428869550193
SDB0106,1,0.03327100453298265
HAC0282,1,0.03767651993189025
HSB0196,-1,-0.14260415893156397
ASB0796,1,0.06314428869550193
WRM0963,1,0.05035989311883127
BRM0995,1,0.03327100453298265
SES0477,1,0.06314428869550193
JTM0223,-1,-0.1551780443266163
RNF0765,1,0.06314428869550193
GNZ0953,1,0.06314428869550193
HRB0351,1,-0.026242009368349972
ZSB0649,1,0.03767651993189025
ADC0391,1,0.03767651993189025
PMC0328,1,0.03767651993189025
ILJ0526,-1,-0.15206346331461373
ANT0430,1,0.05035989311883127
DFH0188,1,0.03327100453298265
LLV0602,1,0.06314428869550193
GCR0554,1,0.03973850380833149
SJO0209,1,0.05035989311883127
NGC0058,-1,-0.07742387317422705
YIC0195,1,0.03327100453298265
EDB0714,1,0.06314428869550193
LHL0309,1,0.06314428869550193
HFB0347,1,0.03767651993189025
EJW0884,1,0.03767651993189025
CRO0027,1,0.013684586240728325
HKR0628,1,0.05035989311883127
GTD0116,1,0.03767651993189025
DSB0731,1,0.06314428869550193
COF0120,-1,-0.14112063343567915
HDJ0446,1,0.03973850380833149
CHG0146,1,0.06314428869550193
AIH0675,1,0.06314428869550193
TNM0961,1,0.05035989311883127
APG0307,1,0.03973850380833149
RHC0335,1,0.03767651993189025
CQW0652,1,0.03767651993189025
HJS0072,1,-0.052484522526795585
XHW0498,1,0.06314428869550193
IJW0851,1,0.06314428869550193
NAR0981,1,0.06314428869550193
NUL0471,1,0.03973850380833149
DIB0081,1,0.05035989311883127
BSS0369,-1,-0.12397423317965295
MIB0904,1,0.03767651993189025
AAF0535,1,0.06314428869550193
HBB0056,1,0.06314428869550193
MCJ0324,1,0.06314428869550193
HDH0928,1,0.03767651993189025
HXL0968,1,0.06314428869550193
MOH0273,1,0.06314428869550193
KNW0644,1,0.03767651993189025
CGA0629,1,0.06314428869550193
NMS0280,1,0.03327100453298265
THD0448,1,0.03973850380833149
SPA0141,1,0.013684586240728325
LPC0492,1,0.05035989311883127
BTN0061,-1,-0.11130544489132399
HGH0595,1,0.03767651993189025
BAM0611,1,0.06314428869550193
KKC0683,1,0.03767651993189025
BBS0422,1,-0.033741468478227676
HDL0748,1,0.06314428869550193
NRD0548,1,0.03973850380833149
DCC0160,1,0.03767651993189025
MES0407,1,0.03973850380833149
LMF0980,1,0.06314428869550193
BMM0112,1,0.03767651993189025
LTS0860,1,0.06314428869550193
AOK0844,1,0.003777859759850899
ESJ0670,1,0.05035989311883127
AAF0791,1,0.06314428869550193
KRL0501,1,0.06314428869550193
SAC0592,1,0.03767651993189025
UCS0227,1,0.03767651993189025
JCR0770,1,0.06314428869550193
ICS0956,1,0.06314428869550193
MKW0441,-1,-0.1253598838801684
TSM0927,1,0.03767651993189025
OJK0233,1,0.03767651993189025
SMW0084,1,0.06314428869550193
BEH0615,-1,-0.15206346331461373
ADF0397,1,0.03767651993189025
NJC0705,1,0.06314428869550193
BYP0070,1,0.03973850380833149
JMD0520,-1,-0.08535394350560721
LAF0991,1,0.03767651993189025
KBS0874,1,0.06314428869550193
GHH0288,1,-0.033741468478227676
TAC0300,1,0.03973850380833149
JAJ0849,-1,-0.06468953012002387
NOB0181,1,0.03327100453298265
DTP0379,1,0.05035989311883127
CJM0138,1,0.03973850380833149
FHS0837,1,0.03767651993189025
CAA0612,1,0.06314428869550193
ELT0769,1,0.06314428869550193
KJW0416,1,0.03973850380833149
CTR0341,1,0.003777859759850899
DIC0988,1,0.03767651993189025
JJH0292,1,-0.026242009368349972
MJS0890,1,0.03767651993189025
TOR0193,1,0.03327100453298265
SCB0534,1,0.06314428869550193
MDH0686,1,0.03327100453298265
JOM0750,1,0.06314428869550193
BRB0355,1,0.05035989311883127
MJM0510,1,0.05035989311883127
KJM0887,1,0.03767651993189025
CBG0398,1,0.03767651993189025
RRC0553,1,0.03973850380833149
TDS0984,-1,-0.15206346331461373
LRR0148,1,0.05035989311883127
ARB0834,1,0.03767651993189025
KPC0073,1,0.013684586240728325
CLB0774,1,0.013684586240728325
VEB0935,1,0.06314428869550193
MCT0720,1,0.06314428869550193
JDF0593,-1,-0.06468953012002387
CJG0470,1,0.03973850380833149
RGG0064,-1,-0.11586331274353179
BXJ0010,1,0.03973850380833149
WBC0315,1,0.06314428869550193
CGB0637,1,0.03767651993189025
CAN0842,1,0.03767651993189025
HTH0007,1,0.05035989311883127
BJM0111,-1,-0.14260415893156397
MAW0166,1,0.06314428869550193
PPF0435,1,0.013684586240728325
SEJ0677,1,0.06314428869550193
ACV0812,-1,-0.06930095342922615
KWE0082,1,0.06314428869550193
ECL0930,1,0.06314428869550193
RHP0484,1,0.05035989311883127
BAM0636,1,0.03767651993189025
DDM0579,1,0.03767651993189025
UIR0043,-1,-0.1501473169364731
JCR0172,1,0.06314428869550193
ATE0869,1,0.010134513613850038
IBS0836,1,0.003777859759850899
DTT0076,1,0.06314428869550193
PRM0740,1,0.06314428869550193
FGW0853,1,0.010134513613850038
JSH0330,1,0.03767651993189025
FSB0399,1,0.03767651993189025
