RJM0381,,1,0.07473730981643262
VSS0154,,1,0.13697378635840124
JMW0638,,1,0.07558086472438147
IKR0401,,1,0.15087052938985301
EMS0317,,1,0.14274611434180884
FTM0406,,-1,-0.049595041154466446
RAR0725,,1,0.14274611434180884
MNS0224,,1,0.01369501998960021
WVB0539,,1,0.15087052938985301
SSG0250,,1,-0.004399994238537097
MLM0950,,-1,-0.12228925748981245
HPH0075,,1,0.07289483327839952
VMJ0546,,1,0.062407023011385454
NLO0131,,1,0.08742165220213433
PES0085,,1,0.019993586033151434
OHC0973,,1,0.14274611434180884
NMF0780,,1,0.13697378635840124
LEM0605,,1,0.14274611434180884
BEC0505,,1,0.13697378635840124
OLF0504,,1,0.13697378635840124
KVS0425,,1,0.15087052938985301
AJR0319,,1,0.019993586033151434
DLS0383,,1,0.07289483327839952
BCR0581,,1,0.052378886023662086
LDB0090,,1,0.14274611434180884
GAF0570,,1,0.06243811397831067
NNS0059,,1,0.15087052938985301
JRL0574,,1,0.13697378635840124
NSS0876,,1,0.14274611434180884
SOB0586,,1,0.13697378635840124
DDA0476,,1,0.13697378635840124
DEB0782,,1,0.13697378635840124
OLW0689,,1,0.05645499229128026
MMG0943,,1,0.08777160098910813
RNL0695,,1,0.05645499229128026
LNR0656,,1,0.07558086472438147
AMJ0297,,1,0.08742165220213433
HRL0540,,-1,-0.1051270003736916
DLF0377,,1,0.15087052938985301
MVH0373,,1,-0.036102714454176565
TPH0474,,1,0.15087052938985301
KCF0045,,1,0.07240755238263258
BIS0247,,-1,-0.06309658015453634
MSS0001,,1,0.07289483327839952
EFS0882,,1,0.07558086472438147
NWK0215,,-1,-0.07929002313288214
PNL0301,,1,0.08742165220213433
CSH0626,,1,0.014926046328193332
BHW0458,,1,0.15087052938985301
SSH0799,,1,0.06243811397831067
ANM0123,,-1,-0.09358515476954299
CAS0507,,-1,-0.1066992790373339
DID0650,,1,0.07558086472438147
KAT0270,,1,0.14274611434180884
TEM0977,,1,0.15087052938985301
SHR0334,,1,0.14274611434180884
JDC0030,,1,0.052378886023662086
CKP0721,,1,0.14274611434180884
HIA0414,,1,0.15087052938985301
HSP0290,,1,0.08742165220213433
HRW0550,,1,0.15087052938985301
KBB0189,,1,0.05572574724922208
CBB0365,,1,0.07240755238263258
DLH0029,,1,0.14274611434180884
NRO0768,,1,0.13697378635840124
NWT0098,,1,0.14274611434180884
QPM0727,,1,0.15087052938985301
KVT0028,,1,0.14274611434180884
LFS0071,,1,0.15087052938985301
WNB0908,,1,0.0068563542495537755
PAD0773,,1,0.06035568717651324
BJH0354,,1,0.13697378635840124
ONW0083,,1,0.15087052938985301
SSJ0784,,-1,-0.07021199458502159
KJP0371,,1,0.07240755238263258
IMB0481,,1,0.13697378635840124
BQS0525,,-1,-0.06797643910444517
BTR0403,,1,-0.0005713277784902271
DLM0051,,1,0.016102556584525585
AHM0410,,1,0.04660720160213666
CHM0821,,-1,-0.10664218285702709
JBM0350,,-1,-0.08623084627168531
JRG0207,,-1,-0.11185844965369252
PLH0862,,1,0.14274611434180884
RCP0785,,1,0.13697378635840124
NSC0597,,1,-0.006144546747700375
AVM0947,,1,-0.0193934365145656
MSZ0310,,1,0.14274611434180884
SDB0106,,1,-0.0033665617201281695
HAC0282,,1,0.07558086472438147
HSB0196,,-1,-0.15518461910083525
ASB0796,,1,0.13697378635840124
WRM0963,,1,0.027782671428474348
BRM0995,,-1,-0.13446119216050556
SES0477,,1,0.037981966505786
JTM0223,,1,0.07240755238263258
RNF0765,,1,0.13697378635840124
GNZ0953,,1,0.062407023011385454
HRB0351,,1,0.07974435635871968
ZSB0649,,1,0.07558086472438147
ADC0391,,1,0.062407023011385454
PMC0328,,1,0.019993586033151434
ILJ0526,,1,0.06035568717651324
ANT0430,,1,0.08777160098910813
DFH0188,,1,0.04660720160213666
LLV0602,,1,0.15087052938985301
GCR0554,,1,0.15087052938985301
SJO0209,,1,0.07473730981643262
NGC0058,,1,-0.02303320306798795
YIC0195,,1,0.052378886023662086
EDB0714,,1,0.14274611434180884
LHL0309,,1,0.14274611434180884
HFB0347,,1,0.14274611434180884
EJW0884,,1,0.07558086472438147
CRO0027,,-1,-0.17147939508551768
HKR0628,,1,0.07974435635871968
GTD0116,,1,0.07558086472438147
DSB0731,,1,0.15087052938985301
COF0120,,-1,-0.17109835371464743
HDJ0446,,1,0.15087052938985301
CHG0146,,1,0.13697378635840124
AIH0675,,1,0.15087052938985301
TNM0961,,1,0.07473730981643262
APG0307,,1,0.08742165220213433
RHC0335,,1,0.14274611434180884
CQW0652,,1,0.07558086472438147
HJS0072,,1,0.005860371590241775
XHW0498,,1,0.13697378635840124
IJW0851,,1,0.14274611434180884
NAR0981,,1,0.14274611434180884
NUL0471,,1,0.07289483327839952
DIB0081,,1,0.07974435635871968
BSS0369,,1,0.07240755238263258
MIB0904,,1,0.0068563542495537755
AAF0535,,1,0.08742165220213433
HBB0056,,1,0.13697378635840124
MCJ0324,,1,0.14274611434180884
HDH0928,,1,0.13697378635840124
HXL0968,,1,0.14274611434180884
MOH0273,,1,0.14274611434180884
KNW0644,,1,0.07558086472438147
CGA0629,,1,0.15087052938985301
NMS0280,,-1,-0.09103077596927811
THD0448,,1,0.15087052938985301
SPA0141,,-1,-0.12038831591150156
LPC0492,,1,0.06243811397831067
BTN0061,,1,-0.0005713277784902271
HGH0595,,1,0.13697378635840124
BAM0611,,1,0.07289483327839952
KKC0683,,1,0.08742165220213433
BBS0422,,-1,-0.07360223765246443
HDL0748,,1,0.15087052938985301
NRD0548,,1,0.15087052938985301
DCC0160,,1,0.14274611434180884
MES0407,,1,0.15087052938985301
LMF0980,,1,0.019993586033151434
BMM0112,,1,0.07558086472438147
LTS0860,,1,0.14274611434180884
AOK0844,,-1,-0.09511770778966877
ESJ0670,,1,0.07473730981643262
AAF0791,,1,0.13697378635840124
KRL0501,,1,0.13697378635840124
SAC0592,,1,-0.015182218731824015
UCS0227,,1,0.15087052938985301
JCR0770,,1,0.13697378635840124
ICS0956,,1,0.14274611434180884
MKW0441,,-1,-0.12126591723312874
TSM0927,,1,0.13697378635840124
OJK0233,,1,0.15087052938985301
SMW0084,,1,0.15087052938985301
BEH0615,,1,0.07974435635871968
ADF0397,,1,0.15087052938985301
NJC0705,,1,0.14274611434180884
BYP0070,,1,0.15087052938985301
JMD0520,,1,-0.016333222479709697
LAF0991,,1,0.0068563542495537755
KBS0874,,1,0.019993586033151434
GHH0288,,-1,-0.12020010716126361
TAC0300,,1,0.08742165220213433
JAJ0849,,1,0.07240755238263258
NOB0181,,1,0.04660720160213666
DTP0379,,1,0.07473730981643262
CJM0138,,1,0.08742165220213433
FHS0837,,1,0.13697378635840124
CAA0612,,1,0.07289483327839952
ELT0769,,1,0.13697378635840124
KJW0416,,1,0.15087052938985301
CTR0341,,1,0.07240755238263258
DIC0988,,1,0.14274611434180884
JJH0292,,1,0.052378886023662086
MJS0890,,1,0.07558086472438147
TOR0193,,1,0.052378886023662086
SCB0534,,1,0.08742165220213433
MDH0686,,1,0.008521592185325721
JOM0750,,1,0.15087052938985301
BRB0355,,1,0.06243811397831067
MJM0510,,1,0.06243811397831067
KJM0887,,1,0.07558086472438147
CBG0398,,1,0.15087052938985301
RRC0553,,1,0.07289483327839952
TDS0984,,1,0.07974435635871968
LRR0148,,1,0.022496811637247205
ARB0834,,1,0.13697378635840124
KPC0073,,-1,-0.14661555731548692
CLB0774,,-1,-0.1723400046501471
VEB0935,,1,0.14274611434180884
MCT0720,,1,0.14274611434180884
JDF0593,,1,0.07240755238263258
CJG0470,,1,0.15087052938985301
RGG0064,,-1,-0.09588049617373007
BXJ0010,,1,0.15087052938985301
WBC0315,,1,0.14274611434180884
CGB0637,,1,0.0068563542495537755
CAN0842,,1,0.13697378635840124
HTH0007,,1,0.011491329763432978
BJM0111,,-1,-0.14895849086044077
MAW0166,,1,0.14274611434180884
PPF0435,,-1,-0.04632277104521865
SEJ0677,,1,0.15087052938985301
ACV0812,,1,0.006576248812089069
KWE0082,,1,0.062407023011385454
ECL0930,,1,0.019993586033151434
RHP0484,,1,0.06243811397831067
BAM0636,,1,0.07558086472438147
DDM0579,,1,0.13697378635840124
UIR0043,,1,0.010571277407432689
JCR0172,,1,0.019993586033151434
ATE0869,,-1,-0.12841340386266253
IBS0836,,1,0.07240755238263258
DTT0076,,1,0.14274611434180884
PRM0740,,1,0.15087052938985301
FGW0853,,1,-0.03647710863690945
JSH0330,,1,0.14274611434180884
FSB0399,,1,0.15087052938985301
